Operator,Noisy_val_approx,Ideal_val,Seq_REM,diff,diff_rem,singles ,doubles,singles_ratio,doubles_ratio,two_qc_ratio,single_qc_ratio,param_ratio,cnot_con
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.68196292,-1.698079277,-1.693775528,0.000259737,0.000139538,0,3,0,0.3,0.512820513,0.487179487,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (5, 0), (7, 3), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (6, 3)]"
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.681811796,-1.698079277,-1.693877359,0.000264631,0.000145578,0,3,0,0.3,0.512820513,0.487179487,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (4, 1), (7, 3), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (7, 2)]"
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.648797118,-1.66317438,-1.66000917,0.000206706,0.00012571,0,3,0,0.3,0.512820513,0.487179487,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (5, 4), (7, 3), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6)]"
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.648760621,-1.66317438,-1.659972662,0.000207756,0.00012571,0,3,0,0.3,0.512820513,0.487179487,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (1, 0), (7, 3), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2)]"
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((0, 0), (2, 0)))",-1.644664363,-1.655561172,-1.653034521,0.00011874,7.01E-05,1,2,0.25,0.2,0.517241379,0.482758621,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (2, 0), (0, 2), (0, 2), (2, 0), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (7, 3)]"
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((1, 0), (3, 0)))",-1.644679611,-1.654989812,-1.652476177,0.0001063,6.08E-05,1,2,0.25,0.2,0.517241379,0.482758621,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (7, 3), (3, 1), (1, 3), (1, 3), (3, 1)]"
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((4, 0), (6, 0)))",-1.64463937,-1.655561196,-1.653009516,0.000119286,7.01E-05,1,2,0.25,0.2,0.517241379,0.482758621,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (6, 4), (4, 6), (4, 6), (6, 4), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (7, 3)]"
"(((1, 5), (2, 6)), ((1, 5), (3, 7)), ((5, 0), (7, 0)))",-1.644696467,-1.654989812,-1.652493041,0.000105953,6.08E-05,1,2,0.25,0.2,0.517241379,0.482758621,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (6, 2), (7, 3), (7, 5), (3, 7), (1, 7), (3, 7), (5, 7), (3, 7), (1, 7), (3, 7), (5, 7), (7, 5), (5, 1), (7, 3), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.696784085,-1.713567884,-1.708750001,0.000281696,0.000143183,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (5, 0), (7, 3), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (6, 3)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.696462535,-1.713567884,-1.708770021,0.000292593,0.000151474,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (4, 1), (7, 3), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (7, 2)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.682037381,-1.698213137,-1.693824836,0.000261655,0.000138944,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (5, 4), (7, 3), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.682000625,-1.698213139,-1.693788078,0.000262846,0.000138944,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (1, 0), (7, 3), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((0, 0), (2, 0)))",-1.675304285,-1.685051381,-1.681278441,9.50E-05,3.57E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (2, 0), (0, 2), (0, 2), (2, 0), (7, 3)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((1, 0), (3, 0)))",-1.674844703,-1.68508247,-1.68130801,0.000104812,4.18E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (7, 3), (3, 1), (1, 3), (1, 3), (3, 1)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((4, 0), (6, 0)))",-1.675351978,-1.685051385,-1.681326114,9.41E-05,3.57E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (6, 4), (4, 6), (4, 6), (6, 4), (7, 3)]"
"(((1, 5), (2, 6)), ((0, 4), (3, 7)), ((5, 0), (7, 0)))",-1.674827085,-1.685082471,-1.681290405,0.000105173,4.18E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(4, 0), (5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (7, 3), (7, 4), (3, 7), (0, 7), (3, 7), (4, 7), (3, 7), (0, 7), (3, 7), (4, 7), (7, 4), (4, 0), (7, 3), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((0, 5), (3, 6)), ((1, 4), (2, 7)))",-1.705275531,-1.724344496,-1.718748923,0.000363625,0.000181532,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (4, 1), (5, 0), (6, 2), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (6, 3), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (7, 2)]"
"(((1, 5), (2, 6)), ((0, 5), (3, 6)), ((4, 5), (6, 7)))",-1.692938937,-1.709419778,-1.704376708,0.000271618,0.000130823,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 0), (6, 2), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (5, 4), (6, 3), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6)]"
"(((1, 5), (2, 6)), ((0, 5), (3, 6)), ((0, 1), (2, 3)))",-1.696091191,-1.713197499,-1.707888051,0.000292626,0.000139166,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 0), (6, 2), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (1, 0), (6, 3), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2)]"
"(((1, 5), (2, 6)), ((0, 5), (3, 6)), ((0, 0), (2, 0)))",-1.672874984,-1.682490674,-1.67902018,9.25E-05,3.78E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 0), (6, 2), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (2, 0), (0, 2), (0, 2), (2, 0), (6, 3)]"
"(((1, 5), (2, 6)), ((0, 5), (3, 6)), ((1, 0), (3, 0)))",-1.672615197,-1.682638424,-1.679155257,0.000100465,4.28E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 0), (6, 2), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (6, 3), (3, 1), (1, 3), (1, 3), (3, 1)]"
"(((1, 5), (2, 6)), ((0, 5), (3, 6)), ((4, 0), (6, 0)))",-1.673382855,-1.683848736,-1.68025396,0.000109535,4.72E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 0), (6, 2), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (6, 3), (6, 4), (4, 6), (4, 6), (6, 4)]"
"(((1, 5), (2, 6)), ((0, 5), (3, 6)), ((5, 0), (7, 0)))",-1.673835273,-1.683929223,-1.680366871,0.000101888,4.27E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 0), (6, 2), (6, 3), (6, 5), (3, 6), (0, 6), (3, 6), (5, 6), (3, 6), (0, 6), (3, 6), (5, 6), (6, 5), (5, 0), (6, 3), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.69603455,-1.713197495,-1.707785896,0.000294567,0.000138094,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (4, 1), (6, 2), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (5, 4), (7, 2), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6)]"
"(((1, 5), (2, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.692669802,-1.709419777,-1.704062639,0.000280562,0.000129797,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (4, 1), (6, 2), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (1, 0), (7, 2), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2)]"
"(((1, 5), (2, 6)), ((1, 4), (2, 7)), ((0, 0), (2, 0)))",-1.673264024,-1.683848736,-1.680068821,0.000112036,4.63E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (4, 1), (6, 2), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (7, 2), (2, 0), (0, 2), (0, 2), (2, 0)]"
"(((1, 5), (2, 6)), ((1, 4), (2, 7)), ((1, 0), (3, 0)))",-1.674066941,-1.68392923,-1.680235019,9.73E-05,3.80E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (4, 1), (6, 2), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (3, 1), (1, 3), (1, 3), (3, 1), (7, 2)]"
"(((1, 5), (2, 6)), ((1, 4), (2, 7)), ((4, 0), (6, 0)))",-1.672740213,-1.682490706,-1.678819562,9.51E-05,3.70E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (4, 1), (6, 2), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (6, 4), (4, 6), (4, 6), (6, 4), (7, 2)]"
"(((1, 5), (2, 6)), ((1, 4), (2, 7)), ((5, 0), (7, 0)))",-1.67250427,-1.682638399,-1.678978009,0.000102701,4.19E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (4, 1), (6, 2), (7, 2), (7, 4), (2, 7), (1, 7), (2, 7), (4, 7), (2, 7), (1, 7), (2, 7), (4, 7), (7, 4), (4, 1), (7, 2), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.666296446,-1.683802734,-1.679314585,0.00030647,0.000169472,0,3,0,0.3,0.512195122,0.487804878,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (1, 0), (5, 4), (6, 2), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6)]"
"(((1, 5), (2, 6)), ((4, 5), (6, 7)), ((0, 0), (2, 0)))",-1.656294233,-1.666286545,-1.663090142,9.98E-05,4.62E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 4), (6, 2), (2, 0), (0, 2), (0, 2), (2, 0), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6)]"
"(((1, 5), (2, 6)), ((4, 5), (6, 7)), ((1, 0), (3, 0)))",-1.655094132,-1.666357864,-1.66309976,0.000126872,6.41E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (3, 1), (1, 3), (1, 3), (3, 1), (5, 4), (6, 2), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6)]"
"(((1, 5), (2, 6)), ((4, 5), (6, 7)), ((4, 0), (6, 0)))",-1.661278398,-1.671229329,-1.667740012,9.90E-05,4.18E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 4), (6, 2), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6), (6, 4), (4, 6), (4, 6), (6, 4)]"
"(((1, 5), (2, 6)), ((4, 5), (6, 7)), ((5, 0), (7, 0)))",-1.661288071,-1.670887523,-1.667446104,9.21E-05,3.79E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (5, 4), (6, 2), (7, 6), (7, 5), (6, 7), (4, 7), (6, 7), (5, 7), (6, 7), (4, 7), (6, 7), (5, 7), (7, 5), (5, 4), (7, 6), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((0, 1), (2, 3)), ((0, 0), (2, 0)))",-1.66131958,-1.671229327,-1.667781089,9.82E-05,4.18E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (1, 0), (6, 2), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2), (2, 0), (0, 2), (0, 2), (2, 0)]"
"(((1, 5), (2, 6)), ((0, 1), (2, 3)), ((1, 0), (3, 0)))",-1.661273385,-1.670887521,-1.667431376,9.24E-05,3.79E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (1, 0), (6, 2), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2), (3, 1), (1, 3), (1, 3), (3, 1)]"
"(((1, 5), (2, 6)), ((0, 1), (2, 3)), ((4, 0), (6, 0)))",-1.656624459,-1.666286548,-1.66309765,9.34E-05,4.19E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (1, 0), (6, 2), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2), (6, 4), (4, 6), (4, 6), (6, 4)]"
"(((1, 5), (2, 6)), ((0, 1), (2, 3)), ((5, 0), (7, 0)))",-1.65703801,-1.666357848,-1.663205553,8.69E-05,3.80E-05,1,2,0.25,0.2,0.516129032,0.483870968,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (1, 0), (6, 2), (3, 2), (3, 1), (2, 3), (0, 3), (2, 3), (1, 3), (2, 3), (0, 3), (2, 3), (1, 3), (3, 1), (1, 0), (3, 2), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((0, 0), (2, 0)), ((1, 0), (3, 0)))",-1.647265226,-1.654314557,-1.651582246,4.97E-05,1.86E-05,2,1,0.5,0.1,0.523809524,0.476190476,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (3, 1), (1, 3), (1, 3), (3, 1), (6, 2), (2, 0), (0, 2), (0, 2), (2, 0)]"
"(((1, 5), (2, 6)), ((0, 0), (2, 0)), ((4, 0), (6, 0)))",-1.646771873,-1.653823021,-1.651108814,4.97E-05,1.88E-05,2,1,0.5,0.1,0.523809524,0.476190476,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (2, 0), (0, 2), (0, 2), (2, 0), (6, 4), (4, 6), (4, 6), (6, 4)]"
"(((1, 5), (2, 6)), ((0, 0), (2, 0)), ((5, 0), (7, 0)))",-1.680977827,-1.690108131,-1.685537105,8.34E-05,2.08E-05,2,1,0.5,0.1,0.523809524,0.476190476,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (2, 0), (0, 2), (0, 2), (2, 0), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((1, 0), (3, 0)), ((4, 0), (6, 0)))",-1.68046865,-1.690108136,-1.684765102,9.29E-05,1.85E-05,2,1,0.5,0.1,0.523809524,0.476190476,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (3, 1), (1, 3), (1, 3), (3, 1), (6, 2), (6, 4), (4, 6), (4, 6), (6, 4)]"
"(((1, 5), (2, 6)), ((1, 0), (3, 0)), ((5, 0), (7, 0)))",-1.646836855,-1.653960462,-1.651231878,5.07E-05,1.93E-05,2,1,0.5,0.1,0.523809524,0.476190476,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (3, 1), (1, 3), (1, 3), (3, 1), (6, 2), (7, 5), (5, 7), (5, 7), (7, 5)]"
"(((1, 5), (2, 6)), ((4, 0), (6, 0)), ((5, 0), (7, 0)))",-1.647020717,-1.654314542,-1.65156692,5.32E-05,2.07E-05,2,1,0.5,0.1,0.523809524,0.476190476,0.214285714,"[(5, 1), (6, 2), (6, 5), (2, 6), (1, 6), (2, 6), (5, 6), (2, 6), (1, 6), (2, 6), (5, 6), (6, 5), (5, 1), (6, 2), (6, 4), (4, 6), (4, 6), (6, 4), (7, 5), (5, 7), (5, 7), (7, 5)]"
